Data Resultado Compra,total
2021-01-28,0.0
2021-01-08,0.0012
2021-01-19,0.0
2021-01-18,0.0
2021-01-29,0.0224
2021-01-15,0.0002
2021-01-18,0.0002
2021-01-29,0.0
2021-01-19,0.0
2021-01-20,0.0687
2021-01-29,0.0001
2021-01-18,0.0002
2021-01-04,0.0
2021-01-15,0.0
2021-01-15,0.0005
2021-01-19,0.0
2021-01-20,0.0034
2021-01-29,0.0001
2021-01-11,0.0018
2021-01-15,0.0
2021-01-20,0.0
2021-01-11,0.0
2021-01-20,0.0001
2021-01-07,0.0001
2021-01-14,0.0
2021-01-19,0.0003
2021-01-11,0.0
2021-01-15,0.0001
2021-01-28,0.0004
2021-01-13,0.001
2021-01-08,0.0001
2021-01-27,0.0
2021-01-15,0.0006
2021-01-29,0.0
2021-01-19,0.0001
2021-01-20,0.0
2021-01-13,0.0009
2021-01-28,0.0004
2021-01-29,0.0
2021-01-27,0.0002
2021-01-08,0.0009
2021-01-19,0.001
2021-01-20,0.0
2021-01-28,0.0186
2021-01-19,0.0001
2021-01-05,0.0008
2021-01-15,0.0005
2021-01-06,0.0001
2021-01-28,0.0002
2021-01-14,0.0002
2021-01-28,0.001
2021-01-29,0.0001
2021-01-12,0.0
2021-01-27,0.0
2021-01-19,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-20,0.0
2021-01-29,0.0001
2021-01-27,0.0
2021-01-12,0.0005
2021-01-27,0.0
2021-01-19,0.0002
2021-01-04,0.0
2021-01-27,0.0001
2021-01-28,0.0005
2021-01-08,0.0025
2021-01-19,0.0001
2021-01-07,0.0
2021-01-15,0.0
2021-01-18,0.0004
2021-01-27,0.0005
2021-01-13,0.0002
2021-01-27,0.0024
2021-01-20,0.0001
2021-01-14,0.0013
2021-01-29,0.0004
2021-01-18,0.0
2021-01-08,0.0
2021-01-28,0.0002
2021-01-28,0.0006
2021-01-15,0.0
2021-01-04,0.0
2021-01-07,0.0012
2021-01-06,0.0003
2021-01-06,0.0
2021-01-11,0.0016
2021-01-14,0.0028
2021-01-05,0.0019
2021-01-27,0.0002
2021-01-18,0.0
2021-01-12,0.0001
2021-01-08,0.0011
2021-01-27,0.004
2021-01-06,0.0045
2021-01-15,0.0001
2021-01-05,0.0053
2021-01-13,0.0002
2021-01-08,0.0
2021-01-29,0.0052
2021-01-13,0.0
2021-01-18,0.0028
2021-01-11,0.0002
2021-01-18,0.0
2021-01-11,0.0001
2021-01-18,0.0001
2021-01-15,0.0017
2021-01-15,0.0
2021-01-05,0.0
2021-01-20,0.0002
2021-01-18,0.0
2021-01-27,0.0012
2021-01-06,0.0024
2021-01-15,0.0002
2021-01-08,0.0002
2021-01-15,0.0004
2021-01-18,0.0
2021-01-19,0.0012
2021-01-27,0.0036
2021-01-27,0.1473
2021-01-28,0.0001
2021-01-27,0.0009
2021-01-05,0.0003
2021-01-27,0.0023
2021-01-28,0.0
2021-01-18,0.0
2021-01-15,0.0021
2021-01-27,0.0
2021-01-18,0.0001
2021-01-29,0.0013
2021-01-28,0.0
2021-01-07,0.0002
2021-01-08,0.0008
2021-01-14,0.0
2021-01-28,0.0044
2021-01-06,0.0001
2021-01-19,0.0
2021-01-15,0.0004
2021-01-18,0.0001
2021-01-19,0.0002
2021-01-12,0.0001
2021-01-27,0.0135
2021-01-27,0.0008
2021-01-19,0.0
2021-01-14,0.0004
2021-01-28,0.0102
2021-01-28,0.0175
2021-01-19,0.0001
2021-01-06,0.002
2021-01-18,0.0002
2021-01-27,0.0004
2021-01-28,0.0014
2021-01-15,0.0002
2021-01-18,0.0
2021-01-13,0.0
2021-01-06,0.0
2021-01-27,0.0007
2021-01-07,0.0001
2021-01-11,0.0
2021-01-27,0.0001
2021-01-28,0.0
2021-01-11,0.0
2021-01-15,0.0003
2021-01-18,0.0
2021-01-28,0.0002
2021-01-20,0.0
2021-01-13,0.0025
2021-01-04,0.0001
2021-01-13,0.0
2021-01-07,0.0002
2021-01-13,0.0013
2021-01-07,0.0003
2021-01-18,0.0014
2021-01-27,0.0005
2021-01-27,0.0
2021-01-20,0.0204
2021-01-27,0.0
2021-01-12,0.0034
2021-01-07,0.0051
2021-01-29,0.0
2021-01-07,0.0001
2021-01-07,0.0011
2021-01-18,0.0001
2021-01-11,0.0003
2021-01-27,0.0009
2021-01-27,0.0001
2021-01-27,0.0
2021-01-27,0.0002
2021-01-07,0.0001
2021-01-18,0.0
2021-01-04,0.0002
2021-01-18,0.0013
2021-01-15,0.0024
2021-01-28,0.0004
2021-01-08,0.0
2021-01-08,0.0044
2021-01-06,0.0
2021-01-06,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-13,0.0004
2021-01-19,0.0
2021-01-18,0.0002
2021-01-29,0.0002
2021-01-29,0.0061
2021-01-06,0.0005
2021-01-19,0.0018
2021-01-28,0.0001
2021-01-07,0.0045
2021-01-18,0.0005
2021-01-28,0.0004
2021-01-05,0.0
2021-01-12,0.0001
2021-01-18,0.0006
2021-01-07,0.0
2021-01-18,0.0
2021-01-19,0.0001
2021-01-28,0.0
2021-01-29,0.0002
2021-01-06,0.0002
2021-01-27,0.0003
2021-01-28,0.0
2021-01-18,0.0
2021-01-28,0.0001
2021-01-15,0.0001
2021-01-15,0.0016
2021-01-11,0.0032
2021-01-13,0.0
2021-01-06,0.0001
2021-01-29,0.0003
2021-01-27,0.0008
2021-01-20,0.0025
2021-01-19,0.0003
2021-01-13,0.0001
2021-01-05,0.0002
2021-01-18,0.0004
2021-01-28,0.0001
2021-01-13,0.0002
2021-01-13,0.0
2021-01-28,0.0001
2021-01-31,0.0001
2021-01-28,0.0003
2021-01-28,0.0
2021-01-07,0.0
2021-01-27,0.0
2021-01-08,0.0001
2021-01-08,0.0006
2021-01-11,0.0002
2021-01-27,0.0003
2021-01-13,0.0
2021-01-14,0.0
2021-01-13,0.0009
2021-01-11,0.0065
2021-01-14,0.0007
2021-01-06,0.0006
2021-01-27,0.0078
2021-01-19,0.0001
2021-01-14,0.0
2021-01-29,0.0064
2021-01-04,0.0002
2021-01-07,0.0
2021-01-12,0.0043
2021-01-27,0.0
2021-01-18,0.0011
2021-01-14,0.0001
2021-01-05,0.0001
2021-01-14,0.0001
2021-01-04,0.0003
2021-01-29,0.0023
2021-01-29,0.0001
2021-01-08,0.0
2021-01-20,0.0
2021-01-13,0.0002
2021-01-27,0.0001
2021-01-04,0.0001
2021-01-18,0.0
2021-01-27,0.0003
2021-01-19,0.0002
2021-01-20,0.0038
2021-01-28,0.0
2021-01-08,0.0
2021-01-07,0.0001
2021-01-13,0.0003
2021-01-05,0.0003
2021-01-12,0.0004
2021-01-07,0.0014
2021-01-27,0.0002
2021-01-27,0.0002
2021-01-27,0.0
2021-01-19,0.0
2021-01-06,0.0067
2021-01-15,0.0008
2021-01-06,0.0062
2021-01-27,0.0002
2021-01-29,0.0012
2021-01-13,0.0002
2021-01-13,0.0011
2021-01-12,0.0007
2021-01-08,0.0
2021-01-20,0.0024
2021-01-06,0.0002
2021-01-28,0.0
2021-01-15,0.0
2021-01-27,0.0007
2021-01-27,0.0
2021-01-14,0.0009
2021-01-12,0.0016
2021-01-07,0.0
2021-01-11,0.0
2021-01-13,0.0
2021-01-15,0.0001
2021-01-12,0.0014
2021-01-15,0.0001
2021-01-29,0.0
2021-01-19,0.0092
2021-01-08,0.0
2021-01-12,0.0
2021-01-28,0.0001
2021-01-13,0.0001
2021-01-28,0.0
2021-01-13,0.0078
2021-01-27,0.0
2021-01-29,0.0
2021-01-29,0.0001
2021-01-07,0.0004
2021-01-28,0.0
2021-01-15,0.0003
2021-01-19,0.0001
2021-01-13,0.0027
2021-01-07,0.0001
2021-01-19,0.0
2021-01-11,0.0048
2021-01-27,0.0068
2021-01-06,0.0002
2021-01-19,0.0048
2021-01-12,0.0001
2021-01-05,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-12,0.0003
2021-01-28,0.0
2021-01-06,0.0021
2021-01-12,0.0022
2021-01-12,0.0003
2021-01-29,0.0
2021-01-05,0.0006
2021-01-27,0.0002
2021-01-12,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-13,0.0011
2021-01-19,0.0
2021-01-13,0.0003
2021-01-18,0.0
2021-01-07,0.0001
2021-01-06,0.0
2021-01-18,0.0008
2021-01-12,0.0
2021-01-05,0.0
2021-01-12,0.002
2021-01-15,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-13,0.0001
2021-01-13,0.0003
2021-01-15,0.0001
2021-01-27,0.0001
2021-01-06,0.0
2021-01-28,0.0003
2021-01-08,0.0
2021-01-07,0.0
2021-01-27,0.0001
2021-01-18,0.0
2021-01-18,0.0
2021-01-13,0.0003
2021-01-28,0.0
2021-01-13,0.0021
2021-01-27,0.0
2021-01-28,0.0006
2021-01-07,0.0004
2021-01-29,0.0
2021-01-14,0.0001
2021-01-18,0.0
2021-01-28,0.0003
2021-01-13,0.0
2021-01-27,0.0021
2021-01-12,0.0
2021-01-27,0.0
2021-01-13,0.0
2021-01-12,0.0
2021-01-08,0.0
2021-01-07,0.0
2021-01-12,0.0
2021-01-28,0.0075
2021-01-14,0.0002
2021-01-29,0.0021
2021-01-07,0.0
2021-01-05,0.0002
2021-01-12,0.0
2021-01-28,0.0021
2021-01-27,0.0001
2021-01-05,0.0
2021-01-27,0.0001
2021-01-13,0.0459
2021-01-13,0.0002
2021-01-12,0.0001
2021-01-14,0.0001
2021-01-29,0.0
2021-01-08,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-18,0.0001
2021-01-11,0.0
2021-01-05,0.0005
2021-01-29,0.0808
2021-01-12,0.0
2021-01-05,0.0063
2021-01-14,0.0
2021-01-28,0.0001
2021-01-27,0.0003
2021-01-11,0.0002
2021-01-27,0.0007
2021-01-08,0.0
2021-01-19,0.0153
2021-01-27,0.0002
2021-01-29,0.0
2021-01-18,0.0004
2021-01-12,0.0
2021-01-08,0.0005
2021-01-08,0.0
2021-01-28,0.0011
2021-01-05,0.0
2021-01-18,0.0035
2021-01-27,0.0015
2021-01-14,0.0001
2021-01-28,0.0
2021-01-06,0.0003
2021-01-06,0.0
2021-01-06,0.0005
2021-01-27,0.0
2021-01-14,0.0005
2021-01-15,0.0027
2021-01-12,0.0003
2021-01-19,0.0004
2021-01-27,0.0001
2021-01-27,0.0001
2021-01-28,0.0001
2021-01-28,0.0006
2021-01-14,0.0
2021-01-20,0.0
2021-01-27,0.0035
2021-01-28,0.0001
2021-01-05,0.0
2021-01-29,0.0001
2021-01-28,0.0
2021-01-28,0.0001
2021-01-18,0.0
2021-01-05,0.0001
2021-01-13,0.0018
2021-01-15,0.0171
2021-01-28,0.0015
2021-01-11,0.0046
2021-01-06,0.0069
2021-01-28,0.0001
2021-01-11,0.0001
2021-01-28,0.0
2021-01-18,0.0024
2021-01-15,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-12,0.0
2021-01-14,0.0075
2021-01-11,0.0001
2021-01-18,0.0001
2021-01-29,0.0
2021-01-11,0.0005
2021-01-08,0.0
2021-01-12,0.0
2021-01-05,0.0
2021-01-28,0.0004
2021-01-28,0.0173
2021-01-29,0.0024
2021-01-12,0.0
2021-01-06,0.0
2021-01-15,0.0001
2021-01-12,0.0002
2021-01-12,0.0
2021-01-12,0.0005
2021-01-28,0.0
2021-01-14,0.0056
2021-01-20,0.0
2021-01-06,0.0003
2021-01-06,0.0008
2021-01-06,0.0
2021-01-27,0.0134
2021-01-08,0.0
2021-01-11,0.0001
2021-01-06,0.0
2021-01-11,0.0001
2021-01-27,0.0
2021-01-13,0.0003
2021-01-06,0.0002
2021-01-11,0.0008
2021-01-27,0.0005
2021-01-15,0.0007
2021-01-07,0.0
2021-01-07,0.0011
2021-01-07,0.0002
2021-01-05,0.0077
2021-01-27,0.0
2021-01-11,0.0002
2021-01-20,0.0001
2021-01-29,0.0001
2021-01-28,0.0
2021-01-11,0.0
2021-01-05,0.0011
2021-01-20,0.0001
2021-01-11,0.0
2021-01-11,0.0
2021-01-05,0.0058
2021-01-29,0.0001
2021-01-27,0.0005
2021-01-28,0.0007
2021-01-28,0.0
2021-01-28,0.0
2021-01-11,0.0
2021-01-06,0.0002
2021-01-29,0.0055
2021-01-06,0.0001
2021-01-18,0.0
2021-01-27,0.0037
2021-01-28,0.0
2021-01-29,0.0005
2021-01-07,0.0051
2021-01-07,0.0
2021-01-14,0.002
2021-01-20,0.0
2021-01-27,0.0001
2021-01-07,0.0009
2021-01-28,0.0002
2021-01-28,0.0153
2021-01-12,0.0015
2021-01-27,0.0003
2021-01-19,0.0
2021-01-07,0.0003
2021-01-28,0.0
2021-01-27,0.0
2021-01-15,0.0
2021-01-11,0.0002
2021-01-28,0.0001
2021-01-12,0.0025
2021-01-29,0.0
2021-01-27,0.0004
2021-01-05,0.0009
2021-01-06,0.0005
2021-01-08,0.0007
2021-01-08,0.0004
2021-01-08,0.0056
2021-01-08,0.0062
2021-01-06,0.0
2021-01-06,0.0
2021-01-11,0.0
2021-01-20,0.0006
2021-01-05,0.0427
2021-01-15,0.0004
2021-01-04,0.0008
2021-01-27,0.0048
2021-01-08,0.0001
2021-01-28,0.0109
2021-01-27,0.0003
2021-01-05,0.0119
2021-01-07,0.0002
2021-01-29,0.0435
2021-01-15,0.0056
2021-01-07,0.0105
2021-01-06,0.0013
2021-01-05,0.0001
2021-01-06,0.0001
2021-01-15,0.0178
2021-01-11,0.0006
2021-01-28,0.0059
2021-01-05,0.0003
2021-01-07,0.0001
2021-01-29,0.0007
2021-01-08,0.0073
2021-01-13,0.055
2021-01-29,0.0001
2021-01-07,0.0029
2021-01-07,0.0001
2021-01-15,0.0
2021-01-07,0.0061
2021-01-28,0.0001
2021-01-27,0.0
2021-01-18,0.0215
2021-01-27,0.0
2021-01-06,0.0
2021-01-27,0.0
2021-01-15,0.0002
2021-01-19,0.0123
2021-01-28,0.0174
2021-01-20,0.0001
2021-01-08,0.0009
2021-01-15,0.0003
2021-01-06,0.0003
2021-01-27,0.0006
2021-01-05,0.0
2021-01-06,0.0004
2021-01-06,0.0
2021-01-14,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-06,0.0
2021-01-04,0.0011
2021-01-08,0.0
2021-01-06,0.0008
2021-01-06,0.0
2021-01-27,0.0036
2021-01-07,0.0001
2021-01-28,0.0
2021-01-27,0.0003
2021-01-29,0.004
2021-01-27,0.0002
2021-01-05,0.0
2021-01-05,0.0013
2021-01-18,0.0283
2021-01-15,0.0
2021-01-07,0.0001
2021-01-12,0.0022
2021-01-27,0.0014
2021-01-20,0.0013
2021-01-27,0.0033
2021-01-19,0.0
2021-01-20,0.0029
2021-01-12,0.0431
2021-01-18,0.0049
2021-01-12,0.0074
2021-01-27,0.0
2021-01-05,0.0
2021-01-12,0.0013
2021-01-12,0.0152
2021-01-08,0.0014
2021-01-27,0.0003
2021-01-27,0.0002
2021-01-05,0.0001
2021-01-12,0.0001
2021-01-27,0.0021
2021-01-27,0.0021
2021-01-20,0.0003
2021-01-27,0.0022
2021-01-05,0.0006
2021-01-27,0.001
2021-01-11,0.0007
2021-01-27,0.0017
2021-01-07,0.0008
2021-01-27,0.0002
2021-01-14,0.0004
2021-01-20,0.0008
2021-01-20,0.0
2021-01-14,0.0002
2021-01-13,0.0004
2021-01-16,0.0009
2021-01-12,0.0001
2021-01-20,0.0
2021-01-13,0.0
2021-01-29,0.0
2021-01-04,0.0088
2021-01-06,0.0029
2021-01-27,0.0003
2021-01-27,0.0024
2021-01-29,0.0008
2021-01-29,0.0006
2021-01-05,0.0
2021-01-11,0.0
2021-01-12,0.0007
2021-01-22,0.0
2021-01-15,0.0002
2021-01-29,0.0001
2021-01-22,0.0
2021-01-20,0.0
2021-01-29,0.0
2021-01-27,0.0003
2021-01-29,0.0001
2021-01-12,0.0
2021-01-13,0.001
2021-01-15,0.0
2021-01-26,0.0023
2021-01-18,0.0
2021-01-21,0.0
2021-01-18,0.0
2021-01-26,0.0
2021-01-15,0.0002
2021-01-28,0.0
2021-01-28,0.0001
2021-01-21,0.0003
2021-01-21,0.0
2021-01-29,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-22,0.0002
2021-01-19,0.0
2021-01-22,0.0002
2021-01-27,0.0
2021-01-04,0.0
2021-01-04,0.0
2021-01-27,0.0
2021-01-19,0.0004
2021-01-28,0.0
2021-01-18,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-14,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-12,0.0
2021-01-15,0.0
2021-01-26,0.0
2021-01-20,0.0001
2021-01-08,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-18,0.0044
2021-01-04,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-08,0.0
2021-01-18,0.0
2021-01-26,0.0
2021-01-14,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-01-06,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-12,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-05,0.0003
2021-01-26,0.0004
2021-01-20,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-11,0.0
2021-01-21,0.003
2021-01-06,0.0056
2021-01-28,0.0
2021-01-13,0.0
2021-01-19,0.0
2021-01-08,0.0042
2021-01-12,0.0029
2021-01-25,0.0
2021-01-04,0.0006
2021-01-11,0.0056
2021-01-05,0.0
2021-01-06,0.0009
2021-01-20,0.0
2021-01-04,0.0378
2021-01-05,0.0
2021-01-19,0.0
2021-01-29,0.0
2021-01-07,0.0016
2021-01-22,0.0006
2021-01-14,0.0
2021-01-20,0.0
2021-01-04,0.023
2021-01-13,0.0
2021-01-11,0.0
2021-01-28,0.0
2021-01-13,0.0006
2021-01-28,0.0003
2021-01-21,0.0
2021-01-27,0.0
2021-01-12,0.0002
2021-01-20,0.0
2021-01-20,0.0
2021-01-05,0.0
2021-01-21,0.0004
2021-01-20,0.0
2021-01-19,0.0
2021-01-27,0.0001
2021-01-04,0.0
2021-01-14,0.0011
2021-01-26,0.0001
2021-01-21,0.0
2021-01-20,0.0
2021-01-22,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-28,0.003
2021-01-26,0.0
2021-01-28,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-11,0.0
2021-01-29,0.0
2021-01-07,0.0
2021-01-05,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-06,0.0
2021-01-11,0.0002
2021-01-22,0.0
2021-01-21,0.0
2021-01-15,0.0007
2021-01-14,0.0003
2021-01-07,0.0001
2021-01-18,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-19,0.0005
2021-01-27,0.0
2021-01-13,0.0
2021-01-15,0.0003
2021-01-05,0.0001
2021-01-26,0.0
2021-01-15,0.0019
2021-01-21,0.0
2021-01-25,0.0005
2021-01-25,0.0
2021-01-22,0.0
2021-01-29,0.0003
2021-01-26,0.0
2021-01-07,0.0
2021-01-15,0.0
2021-01-20,0.0
2021-01-15,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-13,0.0
2021-01-25,0.0
2021-01-18,0.0
2021-01-29,0.0
2021-01-15,0.0001
2021-01-26,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-14,0.0
2021-01-19,0.0
2021-01-28,0.0
2021-01-22,0.0
2021-01-12,0.0
2021-01-08,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-21,0.0
2021-01-27,0.0
2021-01-21,0.0
2021-01-26,0.0
2021-01-25,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-13,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-07,0.0
2021-01-21,0.0
2021-01-28,0.0
2021-01-06,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-19,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-22,0.0
2021-01-21,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-21,0.0
2021-01-20,0.0
2021-01-20,0.0003
2021-01-20,0.0
2021-01-12,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-07,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-20,0.0
2021-01-20,0.0001
2021-01-19,0.0
2021-01-22,0.0
2021-01-04,0.0008
2021-01-22,0.0
2021-01-27,0.0
2021-01-21,0.0
2021-01-25,0.0
2021-01-18,0.0
2021-01-14,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-08,0.0
2021-01-19,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-15,0.0
2021-01-05,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-14,0.0
2021-01-19,0.0002
2021-01-22,0.0
2021-01-27,0.0
2021-01-18,0.0001
2021-01-19,0.0
2021-01-20,0.0005
2021-01-08,0.0
2021-01-22,0.0
2021-01-08,0.0
2021-01-25,0.0
2021-01-13,0.0
2021-01-26,0.0017
2021-01-08,0.0
2021-01-05,0.0
2021-01-19,0.0001
2021-01-15,0.0
2021-01-05,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-12,0.0
2021-01-14,0.0
2021-01-05,0.0016
2021-01-14,0.0458
2021-01-28,0.0
2021-01-05,0.0003
2021-01-22,0.0
2021-01-25,0.0005
2021-01-28,0.0001
2021-01-28,0.0
2021-01-27,0.0
2021-01-14,0.0
2021-01-14,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-27,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-21,0.0
2021-01-08,0.0
2021-01-21,0.0
2021-01-28,0.0018
2021-01-15,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-15,0.0
2021-01-21,0.0
2021-01-26,0.0
